Pincode,OfficeName,District,StateName,CircleName
683101,Aluva,Ernakulam,kerala,Kerala
695001,Trivandrum HO,Thiruvananthapuram,kerala,Kerala
680001,Thrissur HO,Thrissur,kerala,Kerala
676101,Malappuram HO,Malappuram,kerala,Kerala
673001,Calicut HO,Kozhikode,kerala,Kerala
670001,Kannur HO,Kannur,kerala,Kerala
689101,Tiruvalla HO,Pathanamthitta,kerala,Kerala
686001,Kottayam HO,Kottayam,kerala,Kerala
691001,Kollam HO,Kollam,kerala,Kerala
400001,Mumbai GPO,Mumbai City,maharashtra,Maharashtra
400002,Mumbai CST,Mumbai City,maharashtra,Maharashtra
400005,Colaba,Mumbai City,maharashtra,Maharashtra
400016,Dadar,Mumbai City,maharashtra,Maharashtra
400051,Bandra,Mumbai Suburban,maharashtra,Maharashtra
400063,Goregaon,Mumbai Suburban,maharashtra,Maharashtra
400070,Kurla,Mumbai Suburban,maharashtra,Maharashtra
400076,Powai,Mumbai Suburban,maharashtra,Maharashtra
400078,Vikhroli,Mumbai Suburban,maharashtra,Maharashtra
400101,Thane HO,Thane,maharashtra,Maharashtra
411001,Pune HO,Pune,maharashtra,Maharashtra
411028,Hinjewadi,Pune,maharashtra,Maharashtra
440001,Nagpur HO,Nagpur,maharashtra,Maharashtra
422001,Nashik HO,Nashik,maharashtra,Maharashtra
431001,Aurangabad HO,Aurangabad,maharashtra,Maharashtra
416001,Kolhapur HO,Kolhapur,maharashtra,Maharashtra
444601,Amravati HO,Amravati,maharashtra,Maharashtra
380001,Ahmedabad GPO,Ahmedabad,gujarat,Gujarat
380006,Ellis Bridge,Ahmedabad,gujarat,Gujarat
380009,Navrangpura,Ahmedabad,gujarat,Gujarat
380015,Satellite,Ahmedabad,gujarat,Gujarat
382345,Gandhinagar HO,Gandhinagar,gujarat,Gujarat
390001,Baroda HO,Vadodara,gujarat,Gujarat
395001,Surat HO,Surat,gujarat,Gujarat
361001,Jamnagar HO,Jamnagar,gujarat,Gujarat
360001,Rajkot HO,Rajkot,gujarat,Gujarat
364001,Bhavnagar HO,Bhavnagar,gujarat,Gujarat
363001,Surendranagar HO,Surendranagar,gujarat,Gujarat
600001,Chennai GPO,Chennai,tamil nadu,Tamil Nadu
600002,Chennai Fort,Chennai,tamil nadu,Tamil Nadu
600010,Nungambakkam,Chennai,tamil nadu,Tamil Nadu
600020,Adyar,Chennai,tamil nadu,Tamil Nadu
600045,Velachery,Chennai,tamil nadu,Tamil Nadu
600096,Sholinganallur,Chennai,tamil nadu,Tamil Nadu
600119,Perumbakkam,Chennai,tamil nadu,Tamil Nadu
641001,Coimbatore HO,Coimbatore,tamil nadu,Tamil Nadu
625001,Madurai HO,Madurai,tamil nadu,Tamil Nadu
620001,Trichy HO,Tiruchirappalli,tamil nadu,Tamil Nadu
636001,Salem HO,Salem,tamil nadu,Tamil Nadu
627001,Tirunelveli HO,Tirunelveli,tamil nadu,Tamil Nadu
632001,Vellore HO,Vellore,tamil nadu,Tamil Nadu
605001,Pondicherry HO,Puducherry,tamil nadu,Tamil Nadu
700001,Kolkata GPO,Kolkata,west bengal,West Bengal
700013,Shyambazar,Kolkata,west bengal,West Bengal
700019,Ballygunge,Kolkata,west bengal,West Bengal
700029,Dhakuria,Kolkata,west bengal,West Bengal
700048,New Town,Kolkata,west bengal,West Bengal
700091,Barasat,North 24 Parganas,west bengal,West Bengal
700101,Jadavpur,South 24 Parganas,west bengal,West Bengal
711101,Howrah HO,Howrah,west bengal,West Bengal
712101,Hooghly HO,Hooghly,west bengal,West Bengal
713101,Durgapur HO,Paschim Bardhaman,west bengal,West Bengal
721101,Midnapore HO,West Midnapore,west bengal,West Bengal
741101,Krishnanagar HO,Nadia,west bengal,West Bengal
742101,Berhampore HO,Murshidabad,west bengal,West Bengal
734001,Darjeeling HO,Darjeeling,west bengal,West Bengal
751001,Bhubaneswar HO,Khorda,odisha,Odisha
753001,Cuttack HO,Cuttack,odisha,Odisha
760001,Berhampur HO,Ganjam,odisha,Odisha
769001,Jharsuguda HO,Jharsuguda,odisha,Odisha
756001,Bhadrak HO,Bhadrak,odisha,Odisha
770001,Rourkela HO,Sundergarh,odisha,Odisha
201001,Ghaziabad HO,Ghaziabad,uttar pradesh,Uttar Pradesh
208001,Kanpur HO,Kanpur Nagar,uttar pradesh,Uttar Pradesh
211001,Allahabad HO,Prayagraj,uttar pradesh,Uttar Pradesh
221001,Varanasi HO,Varanasi,uttar pradesh,Uttar Pradesh
226001,Lucknow HO,Lucknow,uttar pradesh,Uttar Pradesh
226010,Hazratganj,Lucknow,uttar pradesh,Uttar Pradesh
250001,Meerut HO,Meerut,uttar pradesh,Uttar Pradesh
282001,Agra HO,Agra,uttar pradesh,Uttar Pradesh
243001,Bareilly HO,Bareilly,uttar pradesh,Uttar Pradesh
244001,Moradabad HO,Amroha,uttar pradesh,Uttar Pradesh
273001,Gorakhpur HO,Gorakhpur,uttar pradesh,Uttar Pradesh
247001,Saharanpur HO,Saharanpur,uttar pradesh,Uttar Pradesh
248001,Dehradun HO,Dehradun,uttarakhand,Uttar Pradesh
249301,Tehri HO,Tehri Garhwal,uttarakhand,Uttar Pradesh
263001,Nainital HO,Nainital,uttarakhand,Uttar Pradesh
263139,Haldwani HO,Nainital,uttarakhand,Uttar Pradesh
246001,Pauri HO,Pauri Garhwal,uttarakhand,Uttar Pradesh
251001,Muzaffarnagar HO,Muzaffarnagar,uttarakhand,Uttar Pradesh
462001,Bhopal HO,Bhopal,madhya pradesh,Madhya Pradesh
452001,Indore HO,Indore,madhya pradesh,Madhya Pradesh
474001,Gwalior HO,Gwalior,madhya pradesh,Madhya Pradesh
492001,Raipur HO,Raipur,madhya pradesh,Madhya Pradesh
490001,Bhilai HO,Durg,madhya pradesh,Madhya Pradesh
482001,Jabalpur HO,Jabalpur,madhya pradesh,Madhya Pradesh
456001,Ujjain HO,Ujjain,madhya pradesh,Madhya Pradesh
470001,Sagar HO,Sagar,madhya pradesh,Madhya Pradesh
800001,Patna GPO,Patna,bihar,Bihar
800004,Patna City,Patna,bihar,Bihar
800014,Danapur,Patna,bihar,Bihar
804453,Bihar Sharif HO,Nalanda,bihar,Bihar
842001,Muzaffarpur HO,Muzaffarpur,bihar,Bihar
823001,Gaya HO,Gaya,bihar,Bihar
812001,Bhagalpur HO,Bhagalpur,bihar,Bihar
845401,Motihari HO,East Champaran,bihar,Bihar
852101,Supaul HO,Saharsa,bihar,Bihar
834001,Ranchi HO,Ranchi,jharkhand,Bihar
831001,Jamshedpur HO,East Singhbhum,jharkhand,Bihar
826001,Dhanbad HO,Dhanbad,jharkhand,Bihar
835101,Chaibasa HO,West Singhbhum,jharkhand,Bihar
825301,Hazaribagh HO,Hazaribagh,jharkhand,Bihar
815301,Deoghar HO,Giridih,jharkhand,Bihar
